Event	ID	Name			Wwise Object Path	Notes
	41288598	UI_Menu_Confirm			\Default Work Unit\UI\UI_Menu_Confirm	
	45729008	AMB_River			\Default Work Unit\AMB\AMB_River	
	397094465	MC_FT_Jump			\Default Work Unit\MC\MC_FT_Jump	
	588259156	MC_Dash			\Default Work Unit\MC\MC_Dash	
	709377256	UI_Menu_Cancel			\Default Work Unit\UI\UI_Menu_Cancel	
	748388956	MC_Respawn			\Default Work Unit\MC\MC_Respawn	
	1006024461	Amb_Forest			\Default Work Unit\AMB\Amb_Forest	
	1027515006	UI_PauseMenu_Cancel			\Default Work Unit\UI\UI_PauseMenu_Cancel	
	1113074315	SFX_WaterMeteorCrash			\Default Work Unit\SFX\SFX_WaterMeteorCrash	
	1336299576	UI_PauseMenu_Select			\Default Work Unit\UI\UI_PauseMenu_Select	
	1398508531	SFX_Wind			\Default Work Unit\SFX\SFX_Wind	
	1496578974	MC_FT_Land			\Default Work Unit\MC\MC_FT_Land	
	1658531257	SFX_PlayerInAir			\Default Work Unit\SFX\SFX_PlayerInAir	
	1781953165	SFX_Donut_Rolling			\Default Work Unit\SFX\SFX_Donut_Rolling	
	2153118237	UI_Menu_Slider			\Default Work Unit\UI\UI_Menu_Slider	
	2163476404	UI_Menu_Hover			\Default Work Unit\UI\UI_Menu_Hover	
	2182569566	AMB_Vegetation			\Default Work Unit\AMB\AMB_Vegetation	
	2268021556	SFX_Collectible_Pickup			\Default Work Unit\SFX\SFX_Collectible_Pickup	
	2275400278	MC_FT			\Default Work Unit\MC\MC_FT	
	2406661125	FT_Water_Slide			\Default Work Unit\MC\FT_Water_Slide	
	2932040671	Play_Music			\Default Work Unit\MUSIC\Play_Music	
	3158752628	MC_Full_Life			\Default Work Unit\MC\MC_Full_Life	
	3169089985	SFX_PlayerInAirStop			\Default Work Unit\SFX\SFX_PlayerInAirStop	
	3291770195	MC_FT_Grass_Slide			\Default Work Unit\MC\MC_FT_Grass_Slide	
	3346050181	AMB_Desert			\Default Work Unit\AMB\AMB_Desert	
	3389321894	MC_Death			\Default Work Unit\MC\MC_Death	
	3474566310	UI_Menu_Select			\Default Work Unit\UI\UI_Menu_Select	

Switch Group	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\Player\PlayerSpeed	
	1763041431	MusicSpeed			\Default Work Unit\Music\MusicSpeed	
	2712085565	IntroOrIngame			\Default Work Unit\Music\IntroOrIngame	
	3072116243	GroundMaterial			\Default Work Unit\Ground\GroundMaterial	
	3713320225	WetStep			\Default Work Unit\Player\WetStep	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	PlayerSpeed			
	2108779966	Walk	PlayerSpeed			
	1048449613	Max	MusicSpeed			
	2849147824	Medium	MusicSpeed			
	3844515483	Minimum	MusicSpeed			
	984691642	Ingame	IntroOrIngame			
	1125500713	Intro	IntroOrIngame			
	1216965916	Stone	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	2654748154	Water	GroundMaterial			
	4248645337	Grass	GroundMaterial			
	1181096339	Wet	WetStep			
	2206795156	NotWet	WetStep			

State Group	ID	Name			Wwise Object Path	Notes
	1069431850	Player			\Default Work Unit\Player	

State	ID	Name	State Group			Notes
	655265632	Alive	Player			
	748895195	None	Player			
	2044049779	Dead	Player			

Custom State	ID	Name	State Group	Owner		Notes
	423910424	Dead	Player	\Interactive Music Hierarchy\RunSong\IntroorIngame		

Game Parameter	ID	Name			Wwise Object Path	Notes
	298772159	RTPC_Vegetation			\Default Work Unit\Environment\RTPC_Vegetation	
	1367533990	RTPC_WindSpeed			\Default Work Unit\Environment\RTPC_WindSpeed	
	2653406601	RTPC_PlayerSpeed			\Default Work Unit\Player\RTPC_PlayerSpeed	
	3108029302	RTPC_DiveSpeed			\Default Work Unit\Player\RTPC_DiveSpeed	
	3719595881	RTPC_WaterFallSmallDistance			\Default Work Unit\Waterfall\RTPC_WaterFallSmallDistance	
	3826379182	RTPC_WaterFallMedDistance			\Default Work Unit\Waterfall\RTPC_WaterFallMedDistance	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	359295035	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	235036861	SFX_Wind_Soft_RFX_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Wind_Soft_RFX_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_Wind_Blend\SFX_Wind_Soft_RFX\SFX_Wind_Soft_RFX_02		710464
	239182411	MC_FT_Stone_Jump_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Stone_Jump\MC_FT_Stone_Jump_01		22464
	241730097	MC_FT_Dirt_Run_15	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_15		32064
	243493831	MC_FT_Grass_Land_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Land_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Grass_Land\MC_FT_Grass_Land_05		51264
	249120019	SFX_Wind_Soft_LP	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Wind_Soft_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_Wind_Blend\SFX_Wind_Soft_LP		3840064
	259352179	MC_FT_Dirt_Jump_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Jump_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Dirt_Jump\MC_FT_Dirt_Jump_04		22464
	260465128	MC_FT_Dirt_Run_10	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_10		32064
	264805820	VO_MC_Glide_Stop_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Glide_Stop_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Glide_Stop\VO_MC_Glide_Stop_03		51096
	275256931	MC_FT_Water_Jump_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Jump_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Water_Jump\MC_FT_Water_Jump_03		48064
	278841441	MC_FOL_Run_08	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Run_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Run\MC_FOL_Run_08		26338
	285034127	MC_FT_Grass_Walk_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Grass_Walk\MC_FT_Grass_Walk_04		36630
	287415833	MC_FT_Grass_Run_15	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_15		27766
	297468375	MC_FT_Stone_Walk_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Stone_Walk\MC_FT_Stone_Walk_04		28864
	305030253	MC_FT_Dirt_Run_08	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_08		32064
	306072294	MC_FT_Stone_Walk_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Stone_Walk\MC_FT_Stone_Walk_03		25664
	313333264	MC_FT_Grass_Run_09	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_09		25434
	317208862	MC_FT_Grass_Run_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_05		22370
	317338293	MC_FT_Stone_Run_10	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_10		16064
	320893239	VO_MC_Land_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Land_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Land\VO_MC_Land_04		26898
	323486213	AMB_Desert	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\AMB_Desert_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB\Amb_Desert\AMB_Desert		4895752
	328131656	MC_FT_Dirt_Walk_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Dirt_Walk\MC_FT_Dirt_Walk_04		51264
	331153675	MC_FT_Stone_Walk_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Stone_Walk\MC_FT_Stone_Walk_01		28864
	333675992	MC_FT_WetStep_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_WetStep_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\MC_FT_WetStep\MC_FT_WetStep_02		56896
	333992609	MC_FT_Water_Land_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Land_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Water_Land\MC_FT_Water_Land_04		153656
	339539667	MC_FT_WetStep_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_WetStep_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\MC_FT_WetStep\MC_FT_WetStep_05		38464
	344385240	SFX_Wind_Strong_LP	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Wind_Strong_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_Wind_Blend\SFX_Wind_Strong_LP		3840064
	348292294	UI_Menu_Select	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\UI_Menu_Select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\UI_Menu_Select		481412
	349561606	SFX_Donut_Rolling_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Donut_Rolling_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Donut_Rolling\SFX_Donut_Rolling\SFX_Donut_Rolling_02		888064
	351074191	MC_FT_Stone_Land_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Land_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Stone_Land\MC_FT_Stone_Land_03		38464
	354504937	MC_FT_Stone_Walk_09	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Walk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Stone_Walk\MC_FT_Stone_Walk_09		28864
	359574452	MC_FT_Stone_Run_20	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_20		12864
	366381747	MC_FT_Dirt_Walk_10	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Walk_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Dirt_Walk\MC_FT_Dirt_Walk_10		44864
	368613824	MC_FT_Water_Jump_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Jump_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Water_Jump\MC_FT_Water_Jump_04		51264
	376246276	VO_MC_Jump_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Jump_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Jump\VO_MC_Jump_05		19840
	381775902	MC_FT_WetStep_10	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_WetStep_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\MC_FT_WetStep\MC_FT_WetStep_10		38464
	397093666	AMB_Forest	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\AMB_Forest_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB\Amb_Forest\AMB_Forest		4741692
	401986991	MC_FT_Water_Walk_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Water_Walk\MC_FT_Water_Walk_04		166464
	402713652	UI_PauseMenu_Select	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\UI_PauseMenu_Select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\UI_PauseMenu_Select		108864
	424695056	MC_FT_Stone_Walk_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Stone_Walk\MC_FT_Stone_Walk_05		28864
	425355384	MC_FT_Dirt_Run_14	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_14		32064
	426828471	MUSIC_LoopSpeedMid02_SugarCrush_120bpm_4-4	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MUSIC_LoopSpeedMid02_SugarCrush_120bpm_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\RunSong\IntroorIngame\Ingame\Mid\MUSIC_LoopSpeedMid02_SugarCrush_120bpm_4-4\MUSIC_LoopSpeedMid02_SugarCrush_120bpm_4-4		3072064
	435306876	SFX_Wind_Soft_RFX_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Wind_Soft_RFX_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_Wind_Blend\SFX_Wind_Soft_RFX\SFX_Wind_Soft_RFX_03		883264
	436779069	MC_FT_Water_Run_16	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_16		140864
	437659652	SFX_Wind_Medium_RFX_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Wind_Medium_RFX_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_Wind_Blend\SFX_Wind_Strong_RFX\SFX_Wind_Medium_RFX_04		473664
	438143227	MC_FOL_Run_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Run\MC_FOL_Run_04		29536
	449933718	MC_FT_Dirt_Run_12	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_12		32064
	452959684	MC_FT_Dirt_Run_16	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_16		32064
	454153600	UI_Menu_Cancel	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\UI_Menu_Cancel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\UI_Menu_Cancel		358464
	454656657	MC_FT_Grass_Land_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Land_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Grass_Land\MC_FT_Grass_Land_04		51264
	461083238	MUSIC_Loop01_SugarCrush_NoRiser_NoSynths_NoMelody_120bpm_4-4	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MUSIC_Loop01_SugarCrush_NoRiser_NoSynths_NoMelody_120bpm_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\RunSong\IntroorIngame\Intro\MUSIC_Loop01_SugarCrush_NoRiser_NoSynths_NoMelody_120bpm_4-4\MUSIC_Loop01_SugarCrush_NoRiser_NoSynths_NoMelody_120bpm_4-4		3072064
	465421998	MC_FT_Water_Land_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Water_Land\MC_FT_Water_Land_02		172864
	467544841	MC_FT_Grass_Run_06	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_06		24700
	468889261	MC_FT_Dirt_Run_13	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_13		38464
	475659663	MC_FT_Stone_Run_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_05		16064
	485768681	VO_MC_Jump_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Jump_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Jump\VO_MC_Jump_04		17972
	489074434	MC_FT_Water_Walk_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Water_Walk\MC_FT_Water_Walk_02		166464
	499131520	SFX_Dash-001	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Dash-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Dash\Dash\Dash_iteration\SFX_Dash-001		223928
	500483297	MC_FT_Water_Jump_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Water_Jump\MC_FT_Water_Jump_02		54464
	514586140	MC_FT_Grass_Run_14	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_14		22750
	517427107	MC_FT_Dirt_Run_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_03		32064
	520944928	MC_FT_Dirt_Run_19	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_19		32064
	521787147	MC_FT_Water_Jump_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Jump_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Water_Jump\MC_FT_Water_Jump_05		57664
	522500146	MC_FT_Stone_Run_13	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_13		19264
	523153676	MC_FT_Water_Run_10	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_10		140864
	527216731	MC_FT_Dirt_Walk_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Dirt_Walk\MC_FT_Dirt_Walk_01		44864
	528311267	MC_FT_Grass_Run_08	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_08		23682
